"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6832","4.Validate Leave page contains Leave text in URL","chromium","Wed Oct 01 08:55:40 UTC 2025","passed","Wed Oct 01 08:55:47 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","6937","5.Validate Time page contains Time text in URL","chromium","Wed Oct 01 08:55:47 UTC 2025","passed","Wed Oct 01 08:55:54 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","1183","Select any departure date automatically without specifying selectors","chromium","Sun Nov 09 05:34:39 UTC 2025","failed","Sun Nov 09 05:34:40 UTC 2025","","UIAutomation\datePicker.spec.js","",""
"","32925","2.Validate Admin page contains Admin text in URL","chromium","Wed Oct 01 08:55:21 UTC 2025","broken","Wed Oct 01 08:55:54 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","7754","test","chromium","Wed Oct 15 12:29:50 UTC 2025","failed","Wed Oct 15 12:29:58 UTC 2025","","test-5.spec.ts","",""
"","636","Post call with token from Endpoint https://restful-booker.herokuapp.com/auth","chromium","Tue Nov 11 21:04:40 UTC 2025","passed","Tue Nov 11 21:04:40 UTC 2025","","restful-booker\createBooking.spec.js","",""
"","6362","11.Validate Buzz page contains Buzz text in URL","chromium","Wed Oct 01 08:56:11 UTC 2025","passed","Wed Oct 01 08:56:17 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","7044","6.Validate Recruitment page contains Recruitment text in URL","chromium","Wed Oct 01 08:55:54 UTC 2025","passed","Wed Oct 01 08:56:01 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","6641","7.Validate My Info page contains My Info text in URL","chromium","Wed Oct 01 08:55:57 UTC 2025","passed","Wed Oct 01 08:56:04 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","18290","test","chromium","Wed Oct 15 11:43:27 UTC 2025","failed","Wed Oct 15 11:43:45 UTC 2025","","test-2.spec.ts","",""
"","6228","12.validate claim page contains claim text in URL","chromium","Wed Oct 01 08:56:15 UTC 2025","passed","Wed Oct 01 08:56:21 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
"","1228","test","chromium","Wed Sep 24 11:06:14 UTC 2025","passed","Wed Sep 24 11:06:15 UTC 2025","","test-1.spec.ts","",""
"","23813","Admin Organization","chromium","Wed Oct 15 12:08:46 UTC 2025","passed","Wed Oct 15 12:09:10 UTC 2025","","Assignment\adminorg.spec.js","",""
"","18075","test Demo","chromium","Mon Sep 01 20:13:53 UTC 2025","passed","Mon Sep 01 20:14:11 UTC 2025","","UIAutomation\Fileupload.spec.js","",""
"","6809","9.Validate Directory page contains Directory text in URL","chromium","Wed Oct 01 08:56:04 UTC 2025","passed","Wed Oct 01 08:56:11 UTC 2025","","Assignment\Aug6thHooks.spec.js","",""
